product_key,product_id,product_name,product_number,color,size,weight,list_price,standard_cost,subcategory,category,start_valid_date,end_valid_date,is_current
133,943,"LL Mountain Frame - Black, 40",FR-M21B-40,Black,40,2.88,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
134,944,"LL Mountain Frame - Silver, 40",FR-M21S-40,Silver,40,2.88,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
135,904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,Silver,40,2.77,364.09,199.3757,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
136,905,"ML Mountain Frame-W - Silver, 42",FR-M63S-42,Silver,42,2.81,364.09,199.3757,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
137,906,"ML Mountain Frame-W - Silver, 46",FR-M63S-46,Silver,46,2.85,364.09,199.3757,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
138,924,"LL Mountain Frame - Black, 42",FR-M21B-42,Black,42,2.92,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
139,925,"LL Mountain Frame - Black, 44",FR-M21B-44,Black,44,2.96,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
140,926,"LL Mountain Frame - Black, 48",FR-M21B-48,Black,48,3,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
141,927,"LL Mountain Frame - Black, 52",FR-M21B-52,Black,52,3.04,249.79,136.785,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
142,917,"LL Mountain Frame - Silver, 42",FR-M21S-42,Silver,42,2.92,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
143,918,"LL Mountain Frame - Silver, 44",FR-M21S-44,Silver,44,2.96,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
144,919,"LL Mountain Frame - Silver, 48",FR-M21S-48,Silver,48,3,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
145,920,"LL Mountain Frame - Silver, 52",FR-M21S-52,Silver,52,3.04,264.05,144.5938,Mountain Frames,Components,2026-03-11 10:12:46.6877850,,true
146,935,LL Mountain Pedal,PD-M282,Silver/Black,N/A,218,40.49,17.9776,Pedals,Components,2026-03-11 10:12:46.6877850,,true
147,936,ML Mountain Pedal,PD-M340,Silver/Black,N/A,215,62.09,27.568,Pedals,Components,2026-03-11 10:12:46.6877850,,true
148,937,HL Mountain Pedal,PD-M562,Silver/Black,N/A,185,80.99,35.9596,Pedals,Components,2026-03-11 10:12:46.6877850,,true
149,938,LL Road Pedal,PD-R347,Silver/Black,N/A,189,40.49,17.9776,Pedals,Components,2026-03-11 10:12:46.6877850,,true
150,939,ML Road Pedal,PD-R563,Silver/Black,N/A,168,62.09,27.568,Pedals,Components,2026-03-11 10:12:46.6877850,,true
151,940,HL Road Pedal,PD-R853,Silver/Black,N/A,149,80.99,35.9596,Pedals,Components,2026-03-11 10:12:46.6877850,,true
152,941,Touring Pedal,PD-T852,Silver/Black,N/A,0,80.99,35.9596,Pedals,Components,2026-03-11 10:12:46.6877850,,true
153,833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,Yellow,40,2.22,594.83,360.9428,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
154,835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,Yellow,44,2.3,594.83,360.9428,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
155,836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,Yellow,48,2.34,594.83,360.9428,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
156,838,"HL Road Frame - Black, 44",FR-R92B-44,Black,44,2.12,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
157,839,"HL Road Frame - Black, 48",FR-R92B-48,Black,48,2.16,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
158,822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Yellow,38,2.18,594.83,360.9428,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
159,717,"HL Road Frame - Red, 62",FR-R92R-62,Red,62,2.3,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
160,718,"HL Road Frame - Red, 44",FR-R92R-44,Red,44,2.12,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
161,719,"HL Road Frame - Red, 48",FR-R92R-48,Red,48,2.16,1431.5,868.6342,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
162,722,"LL Road Frame - Black, 58",FR-R38B-58,Black,58,2.46,337.22,204.6251,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
163,723,"LL Road Frame - Black, 60",FR-R38B-60,Black,60,2.48,337.22,204.6251,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
164,725,"LL Road Frame - Red, 44",FR-R38R-44,Red,44,2.32,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
165,726,"LL Road Frame - Red, 48",FR-R38R-48,Red,48,2.36,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
166,727,"LL Road Frame - Red, 52",FR-R38R-52,Red,52,2.4,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
167,729,"LL Road Frame - Red, 60",FR-R38R-60,Red,60,2.48,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
168,730,"LL Road Frame - Red, 62",FR-R38R-62,Red,62,2.5,337.22,187.1571,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
169,732,"ML Road Frame - Red, 48",FR-R72R-48,Red,48,2.26,594.83,352.1394,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
170,733,"ML Road Frame - Red, 52",FR-R72R-52,Red,52,2.3,594.83,352.1394,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
171,736,"LL Road Frame - Black, 44",FR-R38B-44,Black,44,2.32,337.22,204.6251,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
172,738,"LL Road Frame - Black, 52",FR-R38B-52,Black,52,2.4,337.22,204.6251,Road Frames,Components,2026-03-11 10:12:46.6877850,,true
173,908,LL Mountain Seat/Saddle,SE-M236,N/A,N/A,0,27.12,12.0413,Saddles,Components,2026-03-11 10:12:46.6877850,,true
174,909,ML Mountain Seat/Saddle,SE-M798,N/A,N/A,0,39.14,17.3782,Saddles,Components,2026-03-11 10:12:46.6877850,,true
175,910,HL Mountain Seat/Saddle,SE-M940,N/A,N/A,0,52.64,23.3722,Saddles,Components,2026-03-11 10:12:46.6877850,,true
176,911,LL Road Seat/Saddle,SE-R581,N/A,N/A,0,27.12,12.0413,Saddles,Components,2026-03-11 10:12:46.6877850,,true
177,913,HL Road Seat/Saddle,SE-R995,N/A,N/A,0,52.64,23.3722,Saddles,Components,2026-03-11 10:12:46.6877850,,true
178,914,LL Touring Seat/Saddle,SE-T312,N/A,N/A,0,27.12,12.0413,Saddles,Components,2026-03-11 10:12:46.6877850,,true
179,915,ML Touring Seat/Saddle,SE-T762,N/A,N/A,0,39.14,17.3782,Saddles,Components,2026-03-11 10:12:46.6877850,,true
180,916,HL Touring Seat/Saddle,SE-T924,N/A,N/A,0,52.64,23.3722,Saddles,Components,2026-03-11 10:12:46.6877850,,true
181,895,"LL Touring Frame - Blue, 50",FR-T67U-50,Blue,50,3.1,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
182,896,"LL Touring Frame - Blue, 54",FR-T67U-54,Blue,54,3.14,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
183,897,"LL Touring Frame - Blue, 58",FR-T67U-58,Blue,58,3.16,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
184,898,"LL Touring Frame - Blue, 62",FR-T67U-62,Blue,62,3.2,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
185,899,"LL Touring Frame - Yellow, 44",FR-T67Y-44,Yellow,44,3.02,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
186,900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,Yellow,50,3.1,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
187,902,"LL Touring Frame - Yellow, 58",FR-T67Y-58,Yellow,58,3.16,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
188,903,"LL Touring Frame - Blue, 44",FR-T67U-44,Blue,44,3.02,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
189,885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,Yellow,60,3.08,1003.91,601.7437,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
190,886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,Yellow,62,3.2,333.42,199.8519,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
191,887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,Yellow,46,2.96,1003.91,601.7437,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
192,888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,Yellow,50,3,1003.91,601.7437,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
193,889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,Yellow,54,3.04,1003.91,601.7437,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
194,890,"HL Touring Frame - Blue, 46",FR-T98U-46,Blue,46,2.96,1003.91,601.7437,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
195,891,"HL Touring Frame - Blue, 50",FR-T98U-50,Blue,50,3,1003.91,601.7437,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
196,892,"HL Touring Frame - Blue, 54",FR-T98U-54,Blue,54,3.04,1003.91,601.7437,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
197,893,"HL Touring Frame - Blue, 60",FR-T98U-60,Blue,60,3.08,1003.91,601.7437,Touring Frames,Components,2026-03-11 10:12:46.6877850,,true
198,823,LL Mountain Rear Wheel,RW-M423,Black,N/A,0,87.745,38.9588,Wheels,Components,2026-03-11 10:12:46.6877850,,true
199,824,ML Mountain Rear Wheel,RW-M762,Black,N/A,0,236.025,104.7951,Wheels,Components,2026-03-11 10:12:46.6877850,,true
200,825,HL Mountain Rear Wheel,RW-M928,Black,N/A,0,327.215,145.2835,Wheels,Components,2026-03-11 10:12:46.6877850,,true
201,826,LL Road Rear Wheel,RW-R623,Black,N/A,1050,112.565,49.9789,Wheels,Components,2026-03-11 10:12:46.6877850,,true
202,827,ML Road Rear Wheel,RW-R762,Black,N/A,1000,275.385,122.2709,Wheels,Components,2026-03-11 10:12:46.6877850,,true
203,828,HL Road Rear Wheel,RW-R820,Black,N/A,890,357.06,158.5346,Wheels,Components,2026-03-11 10:12:46.6877850,,true
204,815,LL Mountain Front Wheel,FW-M423,Black,N/A,0,60.745,26.9708,Wheels,Components,2026-03-11 10:12:46.6877850,,true
205,816,ML Mountain Front Wheel,FW-M762,Black,N/A,0,209.025,92.8071,Wheels,Components,2026-03-11 10:12:46.6877850,,true
206,817,HL Mountain Front Wheel,FW-M928,Black,N/A,0,300.215,133.2955,Wheels,Components,2026-03-11 10:12:46.6877850,,true
207,819,ML Road Front Wheel,FW-R762,Black,N/A,850,248.385,110.2829,Wheels,Components,2026-03-11 10:12:46.6877850,,true
208,820,HL Road Front Wheel,FW-R820,Black,N/A,650,330.06,146.5466,Wheels,Components,2026-03-11 10:12:46.6877850,,true
209,855,"Men's Bib-Shorts, S",SB-M891-S,Multi,S,0,89.99,37.1209,Bib-Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
210,856,"Men's Bib-Shorts, M",SB-M891-M,Multi,M,0,89.99,37.1209,Bib-Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
211,857,"Men's Bib-Shorts, L",SB-M891-L,Multi,L,0,89.99,37.1209,Bib-Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
212,712,AWC Logo Cap,CA-1098,Multi,N/A,0,8.99,6.9223,Caps,Clothing,2026-03-11 10:12:46.6877850,,true
213,858,"Half-Finger Gloves, S",GL-H102-S,Black,S,0,24.49,9.1593,Gloves,Clothing,2026-03-11 10:12:46.6877850,,true
214,859,"Half-Finger Gloves, M",GL-H102-M,Black,M,0,24.49,9.1593,Gloves,Clothing,2026-03-11 10:12:46.6877850,,true
215,860,"Half-Finger Gloves, L",GL-H102-L,Black,L,0,24.49,9.1593,Gloves,Clothing,2026-03-11 10:12:46.6877850,,true
216,861,"Full-Finger Gloves, S",GL-F110-S,Black,S,0,37.99,15.6709,Gloves,Clothing,2026-03-11 10:12:46.6877850,,true
217,862,"Full-Finger Gloves, M",GL-F110-M,Black,M,0,37.99,15.6709,Gloves,Clothing,2026-03-11 10:12:46.6877850,,true
218,863,"Full-Finger Gloves, L",GL-F110-L,Black,L,0,37.99,15.6709,Gloves,Clothing,2026-03-11 10:12:46.6877850,,true
219,713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,Multi,S,0,49.99,38.4923,Jerseys,Clothing,2026-03-11 10:12:46.6877850,,true
220,714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,Multi,M,0,49.99,38.4923,Jerseys,Clothing,2026-03-11 10:12:46.6877850,,true
221,715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,Multi,L,0,49.99,38.4923,Jerseys,Clothing,2026-03-11 10:12:46.6877850,,true
222,716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,Multi,XL,0,49.99,38.4923,Jerseys,Clothing,2026-03-11 10:12:46.6877850,,true
223,881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,Yellow,S,0,53.99,41.5723,Jerseys,Clothing,2026-03-11 10:12:46.6877850,,true
224,882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,Yellow,M,0,53.99,41.5723,Jerseys,Clothing,2026-03-11 10:12:46.6877850,,true
225,883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,Yellow,L,0,53.99,41.5723,Jerseys,Clothing,2026-03-11 10:12:46.6877850,,true
226,884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,Yellow,XL,0,53.99,41.5723,Jerseys,Clothing,2026-03-11 10:12:46.6877850,,true
227,867,"Women's Mountain Shorts, S",SH-W890-S,Black,S,0,69.99,26.1763,Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
228,868,"Women's Mountain Shorts, M",SH-W890-M,Black,M,0,69.99,26.1763,Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
229,869,"Women's Mountain Shorts, L",SH-W890-L,Black,L,0,69.99,26.1763,Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
230,849,"Men's Sports Shorts, M",SH-M897-M,Black,M,0,59.99,24.7459,Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
231,850,"Men's Sports Shorts, L",SH-M897-L,Black,L,0,59.99,24.7459,Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
232,841,"Men's Sports Shorts, S",SH-M897-S,Black,S,0,59.99,24.7459,Shorts,Clothing,2026-03-11 10:12:46.6877850,,true
233,874,"Racing Socks, M",SO-R809-M,White,M,0,8.99,3.3623,Socks,Clothing,2026-03-11 10:12:46.6877850,,true
234,875,"Racing Socks, L",SO-R809-L,White,L,0,8.99,3.3623,Socks,Clothing,2026-03-11 10:12:46.6877850,,true
235,709,"Mountain Bike Socks, M",SO-B909-M,White,M,0,9.5,3.3963,Socks,Clothing,2026-03-11 10:12:46.6877850,,true
236,710,"Mountain Bike Socks, L",SO-B909-L,White,L,0,9.5,3.3963,Socks,Clothing,2026-03-11 10:12:46.6877850,,true
237,852,"Women's Tights, S",TG-W091-S,Black,S,0,74.99,30.9334,Tights,Clothing,2026-03-11 10:12:46.6877850,,true
238,853,"Women's Tights, M",TG-W091-M,Black,M,0,74.99,30.9334,Tights,Clothing,2026-03-11 10:12:46.6877850,,true
239,854,"Women's Tights, L",TG-W091-L,Black,L,0,74.99,30.9334,Tights,Clothing,2026-03-11 10:12:46.6877850,,true
240,864,"Classic Vest, S",VE-C304-S,Blue,S,0,63.5,23.749,Vests,Clothing,2026-03-11 10:12:46.6877850,,true
241,865,"Classic Vest, M",VE-C304-M,Blue,M,0,63.5,23.749,Vests,Clothing,2026-03-11 10:12:46.6877850,,true
242,866,"Classic Vest, L",VE-C304-L,Blue,L,0,63.5,23.749,Vests,Clothing,2026-03-11 10:12:46.6877850,,true
243,876,Hitch Rack - 4-Bike,RA-H123,N/A,N/A,0,120,44.88,Bike Racks,Accessories,2026-03-11 10:12:46.6877850,,true
244,879,All-Purpose Bike Stand,ST-1401,N/A,N/A,0,159,59.466,Bike Stands,Accessories,2026-03-11 10:12:46.6877850,,true
245,870,Water Bottle - 30 oz.,WB-H098,N/A,N/A,0,4.99,1.8663,Bottles and Cages,Accessories,2026-03-11 10:12:46.6877850,,true
246,871,Mountain Bottle Cage,BC-M005,N/A,N/A,0,9.99,3.7363,Bottles and Cages,Accessories,2026-03-11 10:12:46.6877850,,true
247,872,Road Bottle Cage,BC-R205,N/A,N/A,0,8.99,3.3623,Bottles and Cages,Accessories,2026-03-11 10:12:46.6877850,,true
248,877,Bike Wash - Dissolver,CL-9009,N/A,N/A,0,7.95,2.9733,Cleaners,Accessories,2026-03-11 10:12:46.6877850,,true
249,878,Fender Set - Mountain,FE-6654,N/A,N/A,0,21.98,8.2205,Fenders,Accessories,2026-03-11 10:12:46.6877850,,true
250,711,"Sport-100 Helmet, Blue",HL-U509-B,Blue,N/A,0,34.99,13.0863,Helmets,Accessories,2026-03-11 10:12:46.6877850,,true
251,707,"Sport-100 Helmet, Red",HL-U509-R,Red,N/A,0,34.99,13.0863,Helmets,Accessories,2026-03-11 10:12:46.6877850,,true
252,708,"Sport-100 Helmet, Black",HL-U509,Black,N/A,0,34.99,13.0863,Helmets,Accessories,2026-03-11 10:12:46.6877850,,true
253,880,Hydration Pack - 70 oz.,HY-1023-70,Silver,70,0,54.99,20.5663,Hydration Packs,Accessories,2026-03-11 10:12:46.6877850,,true
254,843,Cable Lock,LO-C100,N/A,N/A,0,25,10.3125,Locks,Accessories,2026-03-11 10:12:46.6877850,,true
255,844,Minipump,PU-0452,N/A,N/A,0,19.99,8.2459,Pumps,Accessories,2026-03-11 10:12:46.6877850,,true
256,873,Patch Kit/8 Patches,PK-7098,N/A,N/A,0,2.29,0.8565,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
257,921,Mountain Tire Tube,TT-M928,N/A,N/A,0,4.99,1.8663,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
258,922,Road Tire Tube,TT-R982,N/A,N/A,0,3.99,1.4923,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
259,923,Touring Tire Tube,TT-T092,N/A,N/A,0,4.99,1.8663,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
260,928,LL Mountain Tire,TI-M267,N/A,N/A,0,24.99,9.3463,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
261,929,ML Mountain Tire,TI-M602,N/A,N/A,0,29.99,11.2163,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
262,930,HL Mountain Tire,TI-M823,N/A,N/A,0,35,13.09,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
263,931,LL Road Tire,TI-R092,N/A,N/A,0,21.49,8.0373,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
264,932,ML Road Tire,TI-R628,N/A,N/A,0,24.99,9.3463,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
265,933,HL Road Tire,TI-R982,N/A,N/A,0,32.6,12.1924,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
266,934,Touring Tire,TI-T723,N/A,N/A,0,28.99,10.8423,Tires and Tubes,Accessories,2026-03-11 10:12:46.6877850,,true
